,0,1,bootstrap,ccp_alpha,class_weight,criterion,max_depth,max_features,max_leaf_nodes,max_samples,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_jobs,oob_score,random_state,verbose,warm_start,splitter,objective,use_label_encoder,base_score,booster,callbacks,colsample_bylevel,colsample_bynode,colsample_bytree,early_stopping_rounds,enable_categorical,eval_metric,feature_types,gamma,gpu_id,grow_policy,importance_type,interaction_constraints,learning_rate,max_bin,max_cat_threshold,max_cat_to_onehot,max_delta_step,max_leaves,min_child_weight,missing,monotone_constraints,num_parallel_tree,predictor,reg_alpha,reg_lambda,sampling_method,scale_pos_weight,subsample,tree_method,validate_parameters,verbosity
Random Forest,0.341,0.316,True,0.0,,gini,1,0.23,,,0.0,1.0,2.0,0.0,148.0,-1.0,False,42,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decision Tree,0.303,0.277,,0.0,,gini,1,0.23,,,0.0,1.0,2.0,0.0,,,,42,,,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XG Boost,0.195,0.185,,,,,1,,,,,,,,148.0,-1.0,,42,,,,multi:softprob,,,,,,,,,False,,,,,depthwise,,,,,,,,,,,,,,,,,,,auto,,
